voltage,current,power
%UVAL_1%,%IVAL_1%,%PVAL_1%
%UVAL_2%,%IVAL_2%,%PVAL_2%
%UVAL_3%,%IVAL_3%,%PVAL_3%
%UVAL_4%,%IVAL_4%,%PVAL_4%
%UVAL_5%,%IVAL_5%,%PVAL_5%
%UVAL_6%,%IVAL_6%,%PVAL_6%
%UVAL_7%,%IVAL_7%,%PVAL_7%
%UVAL_8%,%IVAL_8%,%PVAL_8%
%UVAL_9%,%IVAL_9%,%PVAL_9%
%UVAL_10%,%IVAL_10%,%PVAL_10%
%UVAL_11%,%IVAL_11%,%PVAL_11%
%UVAL_12%,%IVAL_12%,%PVAL_12%
%UVAL_13%,%IVAL_13%,%PVAL_13%
%UVAL_14%,%IVAL_14%,%PVAL_14%
%UVAL_15%,%IVAL_15%,%PVAL_15%
%UVAL_16%,%IVAL_16%,%PVAL_16%
%UVAL_17%,%IVAL_17%,%PVAL_17%
%UVAL_18%,%IVAL_18%,%PVAL_18%
%UVAL_19%,%IVAL_19%,%PVAL_19%
%UVAL_20%,%IVAL_20%,%PVAL_20%
%UVAL_21%,%IVAL_21%,%PVAL_21%
%UVAL_22%,%IVAL_22%,%PVAL_22%
%UVAL_23%,%IVAL_23%,%PVAL_23%
%UVAL_24%,%IVAL_24%,%PVAL_24%
%UVAL_25%,%IVAL_25%,%PVAL_25%
%UVAL_26%,%IVAL_26%,%PVAL_26%
